     399     361     9     0.417      -1.98978698    1.81871892935    11.0955298746  # HT
     400     362    10    -0.834    -3.6985099582     3.6985099582    11.0955298746  # OT
     401     362     9     0.417   -2.94155963093    4.28439223482    11.0955298746  # HT
     402     362     9     0.417   -4.45546028546    4.28439223482    11.0955298746  # HT
     403     363    10    -0.834    -3.6985099582    6.16418326366   -11.0955298746  # OT
     404     363     9     0.417   -2.94155963093    6.75006554028   -11.0955298746  # HT
     405     363     9     0.417   -4.45546028546    6.75006554028   -11.0955298746  # HT
     406     364    10    -0.834   -1.23283665273    8.62985656913   -11.0955298746  # OT
     407     364     9     0.417  -0.475886325469    9.21573884575   -11.0955298746  # HT
     408     364     9     0.417      -1.98978698    9.21573884575   -11.0955298746  # HT
     409     365    10    -0.834   -1.23283665273    6.16418326366    1.23283665273  # OT
     410     365     9     0.417  -0.475886325469    6.75006554028    1.23283665273  # HT
     411     365     9     0.417      -1.98978698    6.75006554028    1.23283665273  # HT
     412     366    10    -0.834    -3.6985099582    8.62985656913    1.23283665273  # OT
     413     366     9     0.417   -2.94155963093    9.21573884575    1.23283665273  # HT
     414     366     9     0.417   -4.45546028546    9.21573884575    1.23283665273  # HT
     415     367    10    -0.834   -1.23283665273    8.62985656913     3.6985099582  # OT
     416     367     9     0.417  -0.475886325469    9.21573884575     3.6985099582  # HT
     417     367     9     0.417      -1.98978698    9.21573884575     3.6985099582  # HT
     418     368    10    -0.834    -3.6985099582    8.62985656913    6.16418326366  # OT
     419     368     9     0.417   -2.94155963093    9.21573884575    6.16418326366  # HT
     420     368     9     0.417   -4.45546028546    9.21573884575    6.16418326366  # HT
     421     369    10    -0.834   -1.23283665273    8.62985656913    8.62985656913  # OT
     422     369     9     0.417  -0.475886325469    9.21573884575    8.62985656913  # HT
     423     369     9     0.417      -1.98978698    9.21573884575    8.62985656913  # HT
     424     370    10    -0.834   -1.23283665273    6.16418326366    11.0955298746  # OT
     425     370     9     0.417  -0.475886325469    6.75006554028    11.0955298746  # HT
     426     370     9     0.417      -1.98978698    6.75006554028    11.0955298746  # HT
     427     371    10    -0.834    -3.6985099582    8.62985656913    11.0955298746  # OT
     428     371     9     0.417   -2.94155963093    9.21573884575    11.0955298746  # HT
     429     371     9     0.417   -4.45546028546    9.21573884575    11.0955298746  # HT
     430     372    10    -0.834    1.23283665273   -8.62985656913   -11.0955298746  # OT
     431     372     9     0.417       1.98978698   -8.04397429251   -11.0955298746  # HT
     432     372     9     0.417   0.475886325469   -8.04397429251   -11.0955298746  # HT
     433     373    10    -0.834     3.6985099582   -6.16418326366   -11.0955298746  # OT
     434     373     9     0.417    4.45546028546   -5.57830098704   -11.0955298746  # HT
     435     373     9     0.417    2.94155963093   -5.57830098704   -11.0955298746  # HT
     436     374    10    -0.834     3.6985099582   -8.62985656913    1.23283665273  # OT
     437     374     9     0.417    4.45546028546   -8.04397429251    1.23283665273  # HT
     438     374     9     0.417    2.94155963093   -8.04397429251    1.23283665273  # HT
     439     375    10    -0.834    1.23283665273   -8.62985656913     3.6985099582  # OT
     440     375     9     0.417       1.98978698   -8.04397429251     3.6985099582  # HT
     441     375     9     0.417   0.475886325469   -8.04397429251     3.6985099582  # HT
     442     376    10    -0.834     3.6985099582   -8.62985656913    6.16418326366  # OT
     443     376     9     0.417    4.45546028546   -8.04397429251    6.16418326366  # HT
     444     376     9     0.417    2.94155963093   -8.04397429251    6.16418326366  # HT
     445     377    10    -0.834    1.23283665273   -6.16418326366    6.16418326366  # OT
     446     377     9     0.417       1.98978698   -5.57830098704    6.16418326366  # HT
     447     377     9     0.417   0.475886325469   -5.57830098704    6.16418326366  # HT
     448     378    10    -0.834    1.23283665273   -8.62985656913    8.62985656913  # OT
     449     378     9     0.417       1.98978698   -8.04397429251    8.62985656913  # HT
     450     378     9     0.417   0.475886325469   -8.04397429251    8.62985656913  # HT
     451     379    10    -0.834     3.6985099582   -6.16418326366    8.62985656913  # OT
     452     379     9     0.417    4.45546028546   -5.57830098704    8.62985656913  # HT
     453     379     9     0.417    2.94155963093   -5.57830098704    8.62985656913  # HT
     454     380    10    -0.834     3.6985099582   -8.62985656913    11.0955298746  # OT
     455     380     9     0.417    4.45546028546   -8.04397429251    11.0955298746  # HT
     456     380     9     0.417    2.94155963093   -8.04397429251    11.0955298746  # HT
     457     381    10    -0.834    1.23283665273   -6.16418326366    11.0955298746  # OT
     458     381     9     0.417       1.98978698   -5.57830098704    11.0955298746  # HT
     459     381     9     0.417   0.475886325469   -5.57830098704    11.0955298746  # HT
     460     382    10    -0.834    1.23283665273    -3.6985099582   -11.0955298746  # OT
     461     382     9     0.417       1.98978698   -3.11262768158   -11.0955298746  # HT
     462     382     9     0.417   0.475886325469   -3.11262768158   -11.0955298746  # HT
     463     383    10    -0.834     3.6985099582   -1.23283665273   -11.0955298746  # OT
     464     383     9     0.417    4.45546028546  -0.646954376114   -11.0955298746  # HT
     465     383     9     0.417    2.94155963093  -0.646954376114   -11.0955298746  # HT
     466     384    10    -0.834     3.6985099582    -3.6985099582    6.16418326366  # OT
     467     384     9     0.417    4.45546028546   -3.11262768158    6.16418326366  # HT
     468     384     9     0.417    2.94155963093   -3.11262768158    6.16418326366  # HT
     469     385    10    -0.834    1.23283665273    -3.6985099582    8.62985656913  # OT
     470     385     9     0.417       1.98978698   -3.11262768158    8.62985656913  # HT
     471     385     9     0.417   0.475886325469   -3.11262768158    8.62985656913  # HT
     472     386    10    -0.834     3.6985099582   -1.23283665273    8.62985656913  # OT
     473     386     9     0.417    4.45546028546  -0.646954376114    8.62985656913  # HT
     474     386     9     0.417    2.94155963093  -0.646954376114    8.62985656913  # HT
     475     387    10    -0.834     3.6985099582    -3.6985099582    11.0955298746  # OT
     476     387     9     0.417    4.45546028546   -3.11262768158    11.0955298746  # HT
     477     387     9     0.417    2.94155963093   -3.11262768158    11.0955298746  # HT
     478     388    10    -0.834    1.23283665273   -1.23283665273    11.0955298746  # OT
     479     388     9     0.417       1.98978698  -0.646954376114    11.0955298746  # HT
     480     388     9     0.417   0.475886325469  -0.646954376114    11.0955298746  # HT
     481     389    10    -0.834    1.23283665273    1.23283665273   -11.0955298746  # OT
     482     389     9     0.417       1.98978698    1.81871892935   -11.0955298746  # HT
     483     389     9     0.417   0.475886325469    1.81871892935   -11.0955298746  # HT
     484     390    10    -0.834     3.6985099582     3.6985099582   -11.0955298746  # OT
     485     390     9     0.417    4.45546028546    4.28439223482   -11.0955298746  # HT
     486     390     9     0.417    2.94155963093    4.28439223482   -11.0955298746  # HT
     487     391    10    -0.834     3.6985099582    1.23283665273    1.23283665273  # OT
     488     391     9     0.417    4.45546028546    1.81871892935    1.23283665273  # HT
     489     391     9     0.417    2.94155963093    1.81871892935    1.23283665273  # HT
     490     392    10    -0.834    1.23283665273     3.6985099582    1.23283665273  # OT
     491     392     9     0.417       1.98978698    4.28439223482    1.23283665273  # HT
     492     392     9     0.417   0.475886325469    4.28439223482    1.23283665273  # HT
     493     393    10    -0.834     3.6985099582     3.6985099582     3.6985099582  # OT
     494     393     9     0.417    4.45546028546    4.28439223482     3.6985099582  # HT
     495     393     9     0.417    2.94155963093    4.28439223482     3.6985099582  # HT
     496     394    10    -0.834     3.6985099582    1.23283665273    6.16418326366  # OT
     497     394     9     0.417    4.45546028546    1.81871892935    6.16418326366  # HT
     498     394     9     0.417    2.94155963093    1.81871892935    6.16418326366  # HT
     499     395    10    -0.834    1.23283665273    1.23283665273    8.62985656913  # OT
     500     395     9     0.417       1.98978698    1.81871892935    8.62985656913  # HT
     501     395     9     0.417   0.475886325469    1.81871892935    8.62985656913  # HT
     502     396    10    -0.834     3.6985099582     3.6985099582    8.62985656913  # OT
     503     396     9     0.417    4.45546028546    4.28439223482    8.62985656913  # HT
     504     396     9     0.417    2.94155963093    4.28439223482    8.62985656913  # HT
     505     397    10    -0.834     3.6985099582    1.23283665273    11.0955298746  # OT
     506     397     9     0.417    4.45546028546    1.81871892935    11.0955298746  # HT
     507     397     9     0.417    2.94155963093    1.81871892935    11.0955298746  # HT
     508     398    10    -0.834    1.23283665273     3.6985099582    11.0955298746  # OT
     509     398     9     0.417       1.98978698    4.28439223482    11.0955298746  # HT
     510     398     9     0.417   0.475886325469    4.28439223482    11.0955298746  # HT
     511     399    10    -0.834    1.23283665273    6.16418326366   -11.0955298746  # OT
     512     399     9     0.417       1.98978698    6.75006554028   -11.0955298746  # HT
     513     399     9     0.417   0.475886325469    6.75006554028   -11.0955298746  # HT
     514     400    10    -0.834     3.6985099582    8.62985656913   -11.0955298746  # OT
     515     400     9     0.417    4.45546028546    9.21573884575   -11.0955298746  # HT
     516     400     9     0.417    2.94155963093    9.21573884575   -11.0955298746  # HT
     517     401    10    -0.834     3.6985099582    6.16418326366    1.23283665273  # OT
     518     401     9     0.417    4.45546028546    6.75006554028    1.23283665273  # HT
     519     401     9     0.417    2.94155963093    6.75006554028    1.23283665273  # HT
     520     402    10    -0.834    1.23283665273    8.62985656913    1.23283665273  # OT
     521     402     9     0.417       1.98978698    9.21573884575    1.23283665273  # HT
     522     402     9     0.417   0.475886325469    9.21573884575    1.23283665273  # HT
     523     403    10    -0.834    1.23283665273    6.16418326366     3.6985099582  # OT
     524     403     9     0.417       1.98978698    6.75006554028     3.6985099582  # HT
     525     403     9     0.417   0.475886325469    6.75006554028     3.6985099582  # HT
     526     404    10    -0.834     3.6985099582    8.62985656913     3.6985099582  # OT
     527     404     9     0.417    4.45546028546    9.21573884575     3.6985099582  # HT
     528     404     9     0.417    2.94155963093    9.21573884575     3.6985099582  # HT
     529     405    10    -0.834     3.6985099582    6.16418326366    6.16418326366  # OT
     530     405     9     0.417    4.45546028546    6.75006554028    6.16418326366  # HT
     531     405     9     0.417    2.94155963093    6.75006554028    6.16418326366  # HT
     532     406    10    -0.834    1.23283665273    8.62985656913    6.16418326366  # OT
     533     406     9     0.417       1.98978698    9.21573884575    6.16418326366  # HT
     534     406     9     0.417   0.475886325469    9.21573884575    6.16418326366  # HT
     535     407    10    -0.834    1.23283665273    6.16418326366    8.62985656913  # OT
     536     407     9     0.417       1.98978698    6.75006554028    8.62985656913  # HT
     537     407     9     0.417   0.475886325469    6.75006554028    8.62985656913  # HT
     538     408    12         1     3.6985099582    8.62985656913    8.62985656913  # SOD
     539     409    10    -0.834     3.6985099582    6.16418326366    11.0955298746  # OT
     540     409     9     0.417    4.45546028546    6.75006554028    11.0955298746  # HT
     541     409     9     0.417    2.94155963093    6.75006554028    11.0955298746  # HT
     542     410    10    -0.834    1.23283665273    8.62985656913    11.0955298746  # OT
     543     410     9     0.417       1.98978698    9.21573884575    11.0955298746  # HT
     544     410     9     0.417   0.475886325469    9.21573884575    11.0955298746  # HT
     545     411    10    -0.834    6.16418326366   -8.62985656913   -11.0955298746  # OT
     546     411     9     0.417    6.92113359093   -8.04397429251   -11.0955298746  # HT
     547     411     9     0.417     5.4072329364   -8.04397429251   -11.0955298746  # HT
     548     412    10    -0.834    8.62985656913   -6.16418326366   -11.0955298746  # OT
     549     412     9     0.417    9.38680689639   -5.57830098704   -11.0955298746  # HT
     550     412     9     0.417    7.87290624186   -5.57830098704   -11.0955298746  # HT
     551     413    10    -0.834    8.62985656913   -8.62985656913    1.23283665273  # OT
     552     413     9     0.417    9.38680689639   -8.04397429251    1.23283665273  # HT
     553     413     9     0.417    7.87290624186   -8.04397429251    1.23283665273  # HT
     554     414    10    -0.834    6.16418326366   -8.62985656913     3.6985099582  # OT
     555     414     9     0.417    6.92113359093   -8.04397429251     3.6985099582  # HT
     556     414     9     0.417     5.4072329364   -8.04397429251     3.6985099582  # HT
     557     415    10    -0.834    8.62985656913   -6.16418326366     3.6985099582  # OT
     558     415     9     0.417    9.38680689639   -5.57830098704     3.6985099582  # HT
     559     415     9     0.417    7.87290624186   -5.57830098704     3.6985099582  # HT
     560     416    10    -0.834    8.62985656913   -8.62985656913    6.16418326366  # OT
     561     416     9     0.417    9.38680689639   -8.04397429251    6.16418326366  # HT
     562     416     9     0.417    7.87290624186   -8.04397429251    6.16418326366  # HT
     563     417    10    -0.834    6.16418326366   -6.16418326366    6.16418326366  # OT
     564     417     9     0.417    6.92113359093   -5.57830098704    6.16418326366  # HT
     565     417     9     0.417     5.4072329364   -5.57830098704    6.16418326366  # HT
     566     418    10    -0.834    6.16418326366   -8.62985656913    8.62985656913  # OT
     567     418     9     0.417    6.92113359093   -8.04397429251    8.62985656913  # HT
     568     418     9     0.417     5.4072329364   -8.04397429251    8.62985656913  # HT
     569     419    10    -0.834    8.62985656913   -6.16418326366    8.62985656913  # OT
     570     419     9     0.417    9.38680689639   -5.57830098704    8.62985656913  # HT
     571     419     9     0.417    7.87290624186   -5.57830098704    8.62985656913  # HT
     572     420    10    -0.834    8.62985656913   -8.62985656913    11.0955298746  # OT
     573     420     9     0.417    9.38680689639   -8.04397429251    11.0955298746  # HT
     574     420     9     0.417    7.87290624186   -8.04397429251    11.0955298746  # HT
     575     421    10    -0.834    6.16418326366   -6.16418326366    11.0955298746  # OT
     576     421     9     0.417    6.92113359093   -5.57830098704    11.0955298746  # HT
     577     421     9     0.417     5.4072329364   -5.57830098704    11.0955298746  # HT
     578     422    10    -0.834    6.16418326366    -3.6985099582   -11.0955298746  # OT
     579     422     9     0.417    6.92113359093   -3.11262768158   -11.0955298746  # HT
     580     422     9     0.417     5.4072329364   -3.11262768158   -11.0955298746  # HT
     581     423    10    -0.834    8.62985656913   -1.23283665273   -11.0955298746  # OT
     582     423     9     0.417    9.38680689639  -0.646954376114   -11.0955298746  # HT
     583     423     9     0.417    7.87290624186  -0.646954376114   -11.0955298746  # HT
     584     424    10    -0.834    8.62985656913   -1.23283665273     3.6985099582  # OT
     585     424     9     0.417    9.38680689639  -0.646954376114     3.6985099582  # HT
     586     424     9     0.417    7.87290624186  -0.646954376114     3.6985099582  # HT
     587     425    10    -0.834    8.62985656913    -3.6985099582    6.16418326366  # OT
     588     425     9     0.417    9.38680689639   -3.11262768158    6.16418326366  # HT
     589     425     9     0.417    7.87290624186   -3.11262768158    6.16418326366  # HT
     590     426    10    -0.834    6.16418326366   -1.23283665273    6.16418326366  # OT
     591     426     9     0.417    6.92113359093  -0.646954376114    6.16418326366  # HT
     592     426     9     0.417     5.4072329364  -0.646954376114    6.16418326366  # HT
     593     427    10    -0.834    6.16418326366    -3.6985099582    8.62985656913  # OT
     594     427     9     0.417    6.92113359093   -3.11262768158    8.62985656913  # HT
     595     427     9     0.417     5.4072329364   -3.11262768158    8.62985656913  # HT
     596     428    10    -0.834    8.62985656913   -1.23283665273    8.62985656913  # OT
     597     428     9     0.417    9.38680689639  -0.646954376114    8.62985656913  # HT
     598     428     9     0.417    7.87290624186  -0.646954376114    8.62985656913  # HT
     599     429    10    -0.834    8.62985656913    -3.6985099582    11.0955298746  # OT
     600     429     9     0.417    9.38680689639   -3.11262768158    11.0955298746  # HT
     601     429     9     0.417    7.87290624186   -3.11262768158    11.0955298746  # HT
     602     430    10    -0.834    6.16418326366   -1.23283665273    11.0955298746  # OT
     603     430     9     0.417    6.92113359093  -0.646954376114    11.0955298746  # HT
     604     430     9     0.417     5.4072329364  -0.646954376114    11.0955298746  # HT
     605     431    10    -0.834    6.16418326366    1.23283665273   -11.0955298746  # OT
     606     431     9     0.417    6.92113359093    1.81871892935   -11.0955298746  # HT
     607     431     9     0.417     5.4072329364    1.81871892935   -11.0955298746  # HT
     608     432    10    -0.834    8.62985656913     3.6985099582   -11.0955298746  # OT
     609     432     9     0.417    9.38680689639    4.28439223482   -11.0955298746  # HT
     610     432     9     0.417    7.87290624186    4.28439223482   -11.0955298746  # HT
     611     433    10    -0.834    8.62985656913    1.23283665273    1.23283665273  # OT
     612     433     9     0.417    9.38680689639    1.81871892935    1.23283665273  # HT
     613     433     9     0.417    7.87290624186    1.81871892935    1.23283665273  # HT
     614     434    10    -0.834    6.16418326366     3.6985099582    1.23283665273  # OT
     615     434     9     0.417    6.92113359093    4.28439223482    1.23283665273  # HT
     616     434     9     0.417     5.4072329364    4.28439223482    1.23283665273  # HT
     617     435    10    -0.834    6.16418326366    1.23283665273     3.6985099582  # OT
     618     435     9     0.417    6.92113359093    1.81871892935     3.6985099582  # HT
     619     435     9     0.417     5.4072329364    1.81871892935     3.6985099582  # HT
     620     436    10    -0.834    8.62985656913     3.6985099582     3.6985099582  # OT
     621     436     9     0.417    9.38680689639    4.28439223482     3.6985099582  # HT
     622     436     9     0.417    7.87290624186    4.28439223482     3.6985099582  # HT
     623     437    10    -0.834    8.62985656913    1.23283665273    6.16418326366  # OT
     624     437     9     0.417    9.38680689639    1.81871892935    6.16418326366  # HT
     625     437     9     0.417    7.87290624186    1.81871892935    6.16418326366  # HT
     626     438    10    -0.834    6.16418326366     3.6985099582    6.16418326366  # OT
     627     438     9     0.417    6.92113359093    4.28439223482    6.16418326366  # HT
     628     438     9     0.417     5.4072329364    4.28439223482    6.16418326366  # HT
     629     439    10    -0.834    6.16418326366    1.23283665273    8.62985656913  # OT
     630     439     9     0.417    6.92113359093    1.81871892935    8.62985656913  # HT
     631     439     9     0.417     5.4072329364    1.81871892935    8.62985656913  # HT
     632     440    10    -0.834    8.62985656913     3.6985099582    8.62985656913  # OT
     633     440     9     0.417    9.38680689639    4.28439223482    8.62985656913  # HT
     634     440     9     0.417    7.87290624186    4.28439223482    8.62985656913  # HT
     635     441    10    -0.834    8.62985656913    1.23283665273    11.0955298746  # OT
     636     441     9     0.417    9.38680689639    1.81871892935    11.0955298746  # HT
     637     441     9     0.417    7.87290624186    1.81871892935    11.0955298746  # HT
     638     442    10    -0.834    6.16418326366     3.6985099582    11.0955298746  # OT
     639     442     9     0.417    6.92113359093    4.28439223482    11.0955298746  # HT
     640     442     9     0.417     5.4072329364    4.28439223482    11.0955298746  # HT
     641     443    10    -0.834    6.16418326366    6.16418326366   -11.0955298746  # OT
     642     443     9     0.417    6.92113359093    6.75006554028   -11.0955298746  # HT
     643     443     9     0.417     5.4072329364    6.75006554028   -11.0955298746  # HT
     644     444    10    -0.834    8.62985656913    8.62985656913   -11.0955298746  # OT
     645     444     9     0.417    9.38680689639    9.21573884575   -11.0955298746  # HT
     646     444     9     0.417    7.87290624186    9.21573884575   -11.0955298746  # HT
     647     445    10    -0.834    8.62985656913    6.16418326366    1.23283665273  # OT
     648     445     9     0.417    9.38680689639    6.75006554028    1.23283665273  # HT
     649     445     9     0.417    7.87290624186    6.75006554028    1.23283665273  # HT
     650     446    10    -0.834    6.16418326366    8.62985656913    1.23283665273  # OT
     651     446     9     0.417    6.92113359093    9.21573884575    1.23283665273  # HT
     652     446     9     0.417     5.4072329364    9.21573884575    1.23283665273  # HT
     653     447    10    -0.834    6.16418326366    6.16418326366     3.6985099582  # OT
     654     447     9     0.417    6.92113359093    6.75006554028     3.6985099582  # HT
     655     447     9     0.417     5.4072329364    6.75006554028     3.6985099582  # HT
     656     448    10    -0.834    8.62985656913    8.62985656913     3.6985099582  # OT
     657     448     9     0.417    9.38680689639    9.21573884575     3.6985099582  # HT
     658     448     9     0.417    7.87290624186    9.21573884575     3.6985099582  # HT
     659     449    10    -0.834    8.62985656913    6.16418326366    6.16418326366  # OT
     660     449     9     0.417    9.38680689639    6.75006554028    6.16418326366  # HT
     661     449     9     0.417    7.87290624186    6.75006554028    6.16418326366  # HT
     662     450    10    -0.834    6.16418326366    8.62985656913    6.16418326366  # OT
     663     450     9     0.417    6.92113359093    9.21573884575    6.16418326366  # HT
     664     450     9     0.417     5.4072329364    9.21573884575    6.16418326366  # HT
     665     451    10    -0.834    6.16418326366    6.16418326366    8.62985656913  # OT
     666     451     9     0.417    6.92113359093    6.75006554028    8.62985656913  # HT
     667     451     9     0.417     5.4072329364    6.75006554028    8.62985656913  # HT
     668     452    10    -0.834    8.62985656913    8.62985656913    8.62985656913  # OT
     669     452     9     0.417    9.38680689639    9.21573884575    8.62985656913  # HT
     670     452     9     0.417    7.87290624186    9.21573884575    8.62985656913  # HT
     671     453    10    -0.834    8.62985656913    6.16418326366    11.0955298746  # OT
     672     453     9     0.417    9.38680689639    6.75006554028    11.0955298746  # HT
     673     453     9     0.417    7.87290624186    6.75006554028    11.0955298746  # HT
     674     454    10    -0.834    6.16418326366    8.62985656913    11.0955298746  # OT
     675     454     9     0.417    6.92113359093    9.21573884575    11.0955298746  # HT
     676     454     9     0.417     5.4072329364    9.21573884575    11.0955298746  # HT

Bond Coeffs # harmonic

       1            222.5             1.53  # CTL2 CTL2
       2            222.5            1.528  # CTL2 CTL3
       3              309            1.111  # CTL2 HAL2
       4              340             1.43  # CTL2 OSL 
       5              322            1.111  # CTL3 HAL3
       6              450           0.9572  # HT   OT  
       7              540            1.448  # O2L  SL  
       8              250            1.575  # OSL  SL  

Bonds

       1       8     145     146  # OSL  SL  
       2       7     145     147  # O2L  SL  
       3       7     145     148  # O2L  SL  
       4       7     145     149  # O2L  SL  
       5       4     146     150  # CTL2 OSL 
       6       3     150     151  # CTL2 HAL2
       7       3     150     152  # CTL2 HAL2
       8       1     150     153  # CTL2 CTL2
       9       3     153     154  # CTL2 HAL2
      10       3     153     155  # CTL2 HAL2
      11       1     153     156  # CTL2 CTL2
      12       3     156     157  # CTL2 HAL2
      13       3     156     158  # CTL2 HAL2
      14       1     156     159  # CTL2 CTL2
      15       3     159     160  # CTL2 HAL2
      16       3     159     161  # CTL2 HAL2
      17       1     159     162  # CTL2 CTL2
      18       3     162     163  # CTL2 HAL2
      19       3     162     164  # CTL2 HAL2
      20       1     162     165  # CTL2 CTL2
      21       3     165     166  # CTL2 HAL2
      22       3     165     167  # CTL2 HAL2
      23       1     165     168  # CTL2 CTL2
      24       3     168     169  # CTL2 HAL2
      25       3     168     170  # CTL2 HAL2
      26       1     168     171  # CTL2 CTL2
      27       3     171     172  # CTL2 HAL2
      28       3     171     173  # CTL2 HAL2
      29       1     171     174  # CTL2 CTL2
      30       3     174     175  # CTL2 HAL2
      31       3     174     176  # CTL2 HAL2
      32       1     174     177  # CTL2 CTL2
      33       3     177     178  # CTL2 HAL2
      34       3     177     179  # CTL2 HAL2
      35       1     177     180  # CTL2 CTL2
      36       3     180     181  # CTL2 HAL2
      37       3     180     182  # CTL2 HAL2
      38       2     180     183  # CTL2 CTL3
      39       5     183     184  # CTL3 HAL3
      40       5     183     185  # CTL3 HAL3
      41       5     183     186  # CTL3 HAL3
      42       6     187     188  # HT   OT  
      43       6     187     189  # HT   OT  
      44       6     190     191  # HT   OT  
      45       6     190     192  # HT   OT  
      46       6     193     194  # HT   OT  
      47       6     193     195  # HT   OT  
      48       6     196     197  # HT   OT  
      49       6     196     198  # HT   OT  
      50       6     199     200  # HT   OT  
      51       6     199     201  # HT   OT  
      52       6     202     203  # HT   OT  
      53       6     202     204  # HT   OT  
      54       6     205     206  # HT   OT  
      55       6     205     207  # HT   OT  
      56       6     208     209  # HT   OT  
      57       6     208     210  # HT   OT  
      58       6     211     212  # HT   OT  
      59       6     211     213  # HT   OT  
      60       6     214     215  # HT   OT  
      61       6     214     216  # HT   OT  
      62       6     217     218  # HT   OT  
      63       6     217     219  # HT   OT  
      64       6     220     221  # HT   OT  
      65       6     220     222  # HT   OT  
      66       6     223     224  # HT   OT  
      67       6     223     225  # HT   OT  
      68       6     226     227  # HT   OT  
      69       6     226     228  # HT   OT  
      70       6     229     230  # HT   OT  
      71       6     229     231  # HT   OT  
      72       6     232     233  # HT   OT  
      73       6     232     234  # HT   OT  
      74       6     235     236  # HT   OT  
      75       6     235     237  # HT   OT  
      76       6     238     239  # HT   OT  
      77       6     238     240  # HT   OT  
      78       6     241     242  # HT   OT  
      79       6     241     243  # HT   OT  
      80       6     244     245  # HT   OT  
      81       6     244     246  # HT   OT  
      82       6     247     248  # HT   OT  
      83       6     247     249  # HT   OT  
      84       6     250     251  # HT   OT  
      85       6     250     252  # HT   OT  
      86       6     253     254  # HT   OT  
      87       6     253     255  # HT   OT  
      88       6     256     257  # HT   OT  
      89       6     256     258  # HT   OT  
      90       6     259     260  # HT   OT  
      91       6     259     261  # HT   OT  
      92       6     262     263  # HT   OT  
      93       6     262     264  # HT   OT  
      94       6     265     266  # HT   OT  
      95       6     265     267  # HT   OT  
      96       6     268     269  # HT   OT  
      97       6     268     270  # HT   OT  
      98       6     271     272  # HT   OT  
      99       6     271     273  # HT   OT  
     100       6     274     275  # HT   OT  
     101       6     274     276  # HT   OT  
     102       6     277     278  # HT   OT  
     103       6     277     279  # HT   OT  
     104       6     280     281  # HT   OT  
     105       6     280     282  # HT   OT  
     106       6     283     284  # HT   OT  
     107       6     283     285  # HT   OT  
     108       6     286     287  # HT   OT  
     109       6     286     288  # HT   OT  
     110       6     289     290  # HT   OT  
     111       6     289     291  # HT   OT  
     112       6     292     293  # HT   OT  
     113       6     292     294  # HT   OT  
     114       6     295     296  # HT   OT  
     115       6     295     297  # HT   OT  
     116       6     298     299  # HT   OT  
     117       6     298     300  # HT   OT  
     118       6     301     302  # HT   OT  
     119       6     301     303  # HT   OT  
     120       6     304     305  # HT   OT  
     121       6     304     306  # HT   OT  
     122       6     307     308  # HT   OT  
     123       6     307     309  # HT   OT  
     124       6     310     311  # HT   OT  
     125       6     310     312  # HT   OT  
     126       6     313     314  # HT   OT  
     127       6     313     315  # HT   OT  
     128       6     316     317  # HT   OT  
     129       6     316     318  # HT   OT  
     130       6     319     320  # HT   OT  
     131       6     319     321  # HT   OT  
     132       6     322     323  # HT   OT  
     133       6     322     324  # HT   OT  
     134       6     325     326  # HT   OT  
     135       6     325     327  # HT   OT  
     136       6     328     329  # HT   OT  
     137       6     328     330  # HT   OT  
     138       6     331     332  # HT   OT  
     139       6     331     333  # HT   OT  
     140       6     334     335  # HT   OT  
     141       6     334     336  # HT   OT  
     142       6     337     338  # HT   OT  
     143       6     337     339  # HT   OT  
     144       6     340     341  # HT   OT  
     145       6     340     342  # HT   OT  
     146       6     343     344  # HT   OT  
     147       6     343     345  # HT   OT  
     148       6     346     347  # HT   OT  
     149       6     346     348  # HT   OT  
     150       6     349     350  # HT   OT  
     151       6     349     351  # HT   OT  
     152       6     352     353  # HT   OT  
     153       6     352     354  # HT   OT  
     154       6     355     356  # HT   OT  
     155       6     355     357  # HT   OT  
     156       6     358     359  # HT   OT  
     157       6     358     360  # HT   OT  
     158       6     361     362  # HT   OT  
     159       6     361     363  # HT   OT  
     160       6     364     365  # HT   OT  
     161       6     364     366  # HT   OT  
     162       6     367     368  # HT   OT  
     163       6     367     369  # HT   OT  
     164       6     370     371  # HT   OT  
     165       6     370     372  # HT   OT  
     166       6     373     374  # HT   OT  
     167       6     373     375  # HT   OT  
     168       6     376     377  # HT   OT  
     169       6     376     378  # HT   OT  
     170       6     379     380  # HT   OT  
     171       6     379     381  # HT   OT  
     172       6     382     383  # HT   OT  
     173       6     382     384  # HT   OT  
     174       6     385     386  # HT   OT  
     175       6     385     387  # HT   OT  
     176       6     388     389  # HT   OT  
     177       6     388     390  # HT   OT  
     178       6     391     392  # HT   OT  
     179       6     391     393  # HT   OT  
     180       6     394     395  # HT   OT  
     181       6     394     396  # HT   OT  
     182       6     397     398  # HT   OT  
     183       6     397     399  # HT   OT  
     184       6     400     401  # HT   OT  
     185       6     400     402  # HT   OT  
     186       6     403     404  # HT   OT  
     187       6     403     405  # HT   OT  
     188       6     406     407  # HT   OT  
     189       6     406     408  # HT   OT  
     190       6     409     410  # HT   OT  
     191       6     409     411  # HT   OT  
     192       6     412     413  # HT   OT  
     193       6     412     414  # HT   OT  
     194       6     415     416  # HT   OT  
     195       6     415     417  # HT   OT  
     196       6     418     419  # HT   OT  
     197       6     418     420  # HT   OT  
     198       6     421     422  # HT   OT  
     199       6     421     423  # HT   OT  
     200       6     424     425  # HT   OT  
     201       6     424     426  # HT   OT  
