     414     606     9     0.417   -11.8524802019    1.81871892935    6.16418326366  # HT
     415     607    10    -0.834   -11.0955298746   -1.23283665273    8.62985656913  # OT
     416     607     9     0.417   -10.3385795473  -0.646954376114    8.62985656913  # HT
     417     607     9     0.417   -11.8524802019  -0.646954376114    8.62985656913  # HT
     418     608    10    -0.834   -11.0955298746    1.23283665273    11.0955298746  # OT
     419     608     9     0.417   -10.3385795473    1.81871892935    11.0955298746  # HT
     420     608     9     0.417   -11.8524802019    1.81871892935    11.0955298746  # HT
     421     609    10    -0.834   -11.0955298746     3.6985099582   -11.0955298746  # OT
     422     609     9     0.417   -10.3385795473    4.28439223482   -11.0955298746  # HT
     423     609     9     0.417   -11.8524802019    4.28439223482   -11.0955298746  # HT
     424     610    10    -0.834   -11.0955298746    6.16418326366   -8.62985656913  # OT
     425     610     9     0.417   -10.3385795473    6.75006554028   -8.62985656913  # HT
     426     610     9     0.417   -11.8524802019    6.75006554028   -8.62985656913  # HT
     427     611    10    -0.834   -11.0955298746     3.6985099582   -6.16418326366  # OT
     428     611     9     0.417   -10.3385795473    4.28439223482   -6.16418326366  # HT
     429     611     9     0.417   -11.8524802019    4.28439223482   -6.16418326366  # HT
     430     612    10    -0.834   -11.0955298746    6.16418326366    -3.6985099582  # OT
     431     612     9     0.417   -10.3385795473    6.75006554028    -3.6985099582  # HT
     432     612     9     0.417   -11.8524802019    6.75006554028    -3.6985099582  # HT
     433     613    10    -0.834   -11.0955298746     3.6985099582   -1.23283665273  # OT
     434     613     9     0.417   -10.3385795473    4.28439223482   -1.23283665273  # HT
     435     613     9     0.417   -11.8524802019    4.28439223482   -1.23283665273  # HT
     436     614    10    -0.834   -11.0955298746    6.16418326366    1.23283665273  # OT
     437     614     9     0.417   -10.3385795473    6.75006554028    1.23283665273  # HT
     438     614     9     0.417   -11.8524802019    6.75006554028    1.23283665273  # HT
     439     615    10    -0.834   -11.0955298746     3.6985099582     3.6985099582  # OT
     440     615     9     0.417   -10.3385795473    4.28439223482     3.6985099582  # HT
     441     615     9     0.417   -11.8524802019    4.28439223482     3.6985099582  # HT
     442     616    10    -0.834   -11.0955298746    6.16418326366    6.16418326366  # OT
     443     616     9     0.417   -10.3385795473    6.75006554028    6.16418326366  # HT
     444     616     9     0.417   -11.8524802019    6.75006554028    6.16418326366  # HT
     445     617    10    -0.834   -11.0955298746     3.6985099582    8.62985656913  # OT
     446     617     9     0.417   -10.3385795473    4.28439223482    8.62985656913  # HT
     447     617     9     0.417   -11.8524802019    4.28439223482    8.62985656913  # HT
     448     618    10    -0.834   -11.0955298746    6.16418326366    11.0955298746  # OT
     449     618     9     0.417   -10.3385795473    6.75006554028    11.0955298746  # HT
     450     618     9     0.417   -11.8524802019    6.75006554028    11.0955298746  # HT
     451     619    10    -0.834   -11.0955298746    8.62985656913   -11.0955298746  # OT
     452     619     9     0.417   -10.3385795473    9.21573884575   -11.0955298746  # HT
     453     619     9     0.417   -11.8524802019    9.21573884575   -11.0955298746  # HT
     454     620    10    -0.834   -11.0955298746    11.0955298746   -8.62985656913  # OT
     455     620     9     0.417   -10.3385795473    11.6814121512   -8.62985656913  # HT
     456     620     9     0.417   -11.8524802019    11.6814121512   -8.62985656913  # HT
     457     621    10    -0.834   -11.0955298746    8.62985656913   -6.16418326366  # OT
     458     621     9     0.417   -10.3385795473    9.21573884575   -6.16418326366  # HT
     459     621     9     0.417   -11.8524802019    9.21573884575   -6.16418326366  # HT
     460     622    10    -0.834   -11.0955298746    11.0955298746    -3.6985099582  # OT
     461     622     9     0.417   -10.3385795473    11.6814121512    -3.6985099582  # HT
     462     622     9     0.417   -11.8524802019    11.6814121512    -3.6985099582  # HT
     463     623    10    -0.834   -11.0955298746    8.62985656913   -1.23283665273  # OT
     464     623     9     0.417   -10.3385795473    9.21573884575   -1.23283665273  # HT
     465     623     9     0.417   -11.8524802019    9.21573884575   -1.23283665273  # HT
     466     624    10    -0.834   -11.0955298746    11.0955298746    1.23283665273  # OT
     467     624     9     0.417   -10.3385795473    11.6814121512    1.23283665273  # HT
     468     624     9     0.417   -11.8524802019    11.6814121512    1.23283665273  # HT
     469     625    10    -0.834   -11.0955298746    8.62985656913     3.6985099582  # OT
     470     625     9     0.417   -10.3385795473    9.21573884575     3.6985099582  # HT
     471     625     9     0.417   -11.8524802019    9.21573884575     3.6985099582  # HT
     472     626    10    -0.834   -11.0955298746    11.0955298746    6.16418326366  # OT
     473     626     9     0.417   -10.3385795473    11.6814121512    6.16418326366  # HT
     474     626     9     0.417   -11.8524802019    11.6814121512    6.16418326366  # HT
     475     627    10    -0.834   -11.0955298746    8.62985656913    8.62985656913  # OT
     476     627     9     0.417   -10.3385795473    9.21573884575    8.62985656913  # HT
     477     627     9     0.417   -11.8524802019    9.21573884575    8.62985656913  # HT
     478     628    10    -0.834   -11.0955298746    11.0955298746    11.0955298746  # OT
     479     628     9     0.417   -10.3385795473    11.6814121512    11.0955298746  # HT
     480     628     9     0.417   -11.8524802019    11.6814121512    11.0955298746  # HT
     481     629    10    -0.834    1.23283665273   -8.62985656913   -11.0955298746  # OT
     482     629     9     0.417       1.98978698   -8.04397429251   -11.0955298746  # HT
     483     629     9     0.417   0.475886325469   -8.04397429251   -11.0955298746  # HT
     484     630    10    -0.834    1.23283665273   -11.0955298746   -8.62985656913  # OT
     485     630     9     0.417       1.98978698    -10.509647598   -8.62985656913  # HT
     486     630     9     0.417   0.475886325469    -10.509647598   -8.62985656913  # HT
     487     631    10    -0.834    1.23283665273   -8.62985656913   -6.16418326366  # OT
     488     631     9     0.417       1.98978698   -8.04397429251   -6.16418326366  # HT
     489     631     9     0.417   0.475886325469   -8.04397429251   -6.16418326366  # HT
     490     632    10    -0.834    1.23283665273   -11.0955298746    -3.6985099582  # OT
     491     632     9     0.417       1.98978698    -10.509647598    -3.6985099582  # HT
     492     632     9     0.417   0.475886325469    -10.509647598    -3.6985099582  # HT
     493     633    10    -0.834    1.23283665273   -8.62985656913   -1.23283665273  # OT
     494     633     9     0.417       1.98978698   -8.04397429251   -1.23283665273  # HT
     495     633     9     0.417   0.475886325469   -8.04397429251   -1.23283665273  # HT
     496     634    10    -0.834    1.23283665273   -11.0955298746    1.23283665273  # OT
     497     634     9     0.417       1.98978698    -10.509647598    1.23283665273  # HT
     498     634     9     0.417   0.475886325469    -10.509647598    1.23283665273  # HT
     499     635    10    -0.834    1.23283665273   -8.62985656913     3.6985099582  # OT
     500     635     9     0.417       1.98978698   -8.04397429251     3.6985099582  # HT
     501     635     9     0.417   0.475886325469   -8.04397429251     3.6985099582  # HT
     502     636    10    -0.834    1.23283665273   -11.0955298746    6.16418326366  # OT
     503     636     9     0.417       1.98978698    -10.509647598    6.16418326366  # HT
     504     636     9     0.417   0.475886325469    -10.509647598    6.16418326366  # HT
     505     637    10    -0.834    1.23283665273   -8.62985656913    8.62985656913  # OT
     506     637     9     0.417       1.98978698   -8.04397429251    8.62985656913  # HT
     507     637     9     0.417   0.475886325469   -8.04397429251    8.62985656913  # HT
     508     638    10    -0.834    1.23283665273   -11.0955298746    11.0955298746  # OT
     509     638     9     0.417       1.98978698    -10.509647598    11.0955298746  # HT
     510     638     9     0.417   0.475886325469    -10.509647598    11.0955298746  # HT
     511     639    10    -0.834    1.23283665273    -3.6985099582   -11.0955298746  # OT
     512     639     9     0.417       1.98978698   -3.11262768158   -11.0955298746  # HT
     513     639     9     0.417   0.475886325469   -3.11262768158   -11.0955298746  # HT
     514     640    10    -0.834    1.23283665273   -6.16418326366   -8.62985656913  # OT
     515     640     9     0.417       1.98978698   -5.57830098704   -8.62985656913  # HT
     516     640     9     0.417   0.475886325469   -5.57830098704   -8.62985656913  # HT
     517     641    10    -0.834    1.23283665273    -3.6985099582   -6.16418326366  # OT
     518     641     9     0.417       1.98978698   -3.11262768158   -6.16418326366  # HT
     519     641     9     0.417   0.475886325469   -3.11262768158   -6.16418326366  # HT
     520     642    10    -0.834    1.23283665273   -6.16418326366    -3.6985099582  # OT
     521     642     9     0.417       1.98978698   -5.57830098704    -3.6985099582  # HT
     522     642     9     0.417   0.475886325469   -5.57830098704    -3.6985099582  # HT
     523     643    10    -0.834    1.23283665273    -3.6985099582   -1.23283665273  # OT
     524     643     9     0.417       1.98978698   -3.11262768158   -1.23283665273  # HT
     525     643     9     0.417   0.475886325469   -3.11262768158   -1.23283665273  # HT
     526     644    10    -0.834    1.23283665273   -6.16418326366    1.23283665273  # OT
     527     644     9     0.417       1.98978698   -5.57830098704    1.23283665273  # HT
     528     644     9     0.417   0.475886325469   -5.57830098704    1.23283665273  # HT
     529     645    10    -0.834    1.23283665273   -6.16418326366    11.0955298746  # OT
     530     645     9     0.417       1.98978698   -5.57830098704    11.0955298746  # HT
     531     645     9     0.417   0.475886325469   -5.57830098704    11.0955298746  # HT
     532     646    10    -0.834    1.23283665273    1.23283665273   -11.0955298746  # OT
     533     646     9     0.417       1.98978698    1.81871892935   -11.0955298746  # HT
     534     646     9     0.417   0.475886325469    1.81871892935   -11.0955298746  # HT
     535     647    10    -0.834    1.23283665273   -1.23283665273   -8.62985656913  # OT
     536     647     9     0.417       1.98978698  -0.646954376114   -8.62985656913  # HT
     537     647     9     0.417   0.475886325469  -0.646954376114   -8.62985656913  # HT
     538     648    10    -0.834    1.23283665273    1.23283665273   -6.16418326366  # OT
     539     648     9     0.417       1.98978698    1.81871892935   -6.16418326366  # HT
     540     648     9     0.417   0.475886325469    1.81871892935   -6.16418326366  # HT
     541     649    10    -0.834    1.23283665273   -1.23283665273    -3.6985099582  # OT
     542     649     9     0.417       1.98978698  -0.646954376114    -3.6985099582  # HT
     543     649     9     0.417   0.475886325469  -0.646954376114    -3.6985099582  # HT
     544     650    10    -0.834    1.23283665273    1.23283665273   -1.23283665273  # OT
     545     650     9     0.417       1.98978698    1.81871892935   -1.23283665273  # HT
     546     650     9     0.417   0.475886325469    1.81871892935   -1.23283665273  # HT
     547     651    10    -0.834    1.23283665273    1.23283665273     3.6985099582  # OT
     548     651     9     0.417       1.98978698    1.81871892935     3.6985099582  # HT
     549     651     9     0.417   0.475886325469    1.81871892935     3.6985099582  # HT
     550     652    10    -0.834    1.23283665273    1.23283665273    8.62985656913  # OT
     551     652     9     0.417       1.98978698    1.81871892935    8.62985656913  # HT
     552     652     9     0.417   0.475886325469    1.81871892935    8.62985656913  # HT
     553     653    10    -0.834    1.23283665273   -1.23283665273    11.0955298746  # OT
     554     653     9     0.417       1.98978698  -0.646954376114    11.0955298746  # HT
     555     653     9     0.417   0.475886325469  -0.646954376114    11.0955298746  # HT
     556     654    10    -0.834    1.23283665273    6.16418326366   -11.0955298746  # OT
     557     654     9     0.417       1.98978698    6.75006554028   -11.0955298746  # HT
     558     654     9     0.417   0.475886325469    6.75006554028   -11.0955298746  # HT
     559     655    10    -0.834    1.23283665273     3.6985099582   -8.62985656913  # OT
     560     655     9     0.417       1.98978698    4.28439223482   -8.62985656913  # HT
     561     655     9     0.417   0.475886325469    4.28439223482   -8.62985656913  # HT
     562     656    10    -0.834    1.23283665273    6.16418326366   -6.16418326366  # OT
     563     656     9     0.417       1.98978698    6.75006554028   -6.16418326366  # HT
     564     656     9     0.417   0.475886325469    6.75006554028   -6.16418326366  # HT
     565     657    10    -0.834    1.23283665273     3.6985099582    -3.6985099582  # OT
     566     657     9     0.417       1.98978698    4.28439223482    -3.6985099582  # HT
     567     657     9     0.417   0.475886325469    4.28439223482    -3.6985099582  # HT
     568     658    10    -0.834    1.23283665273    6.16418326366   -1.23283665273  # OT
     569     658     9     0.417       1.98978698    6.75006554028   -1.23283665273  # HT
     570     658     9     0.417   0.475886325469    6.75006554028   -1.23283665273  # HT
     571     659    10    -0.834    1.23283665273     3.6985099582    1.23283665273  # OT
     572     659     9     0.417       1.98978698    4.28439223482    1.23283665273  # HT
     573     659     9     0.417   0.475886325469    4.28439223482    1.23283665273  # HT
     574     660    10    -0.834    1.23283665273    6.16418326366     3.6985099582  # OT
     575     660     9     0.417       1.98978698    6.75006554028     3.6985099582  # HT
     576     660     9     0.417   0.475886325469    6.75006554028     3.6985099582  # HT
     577     661    10    -0.834    1.23283665273     3.6985099582    6.16418326366  # OT
     578     661     9     0.417       1.98978698    4.28439223482    6.16418326366  # HT
     579     661     9     0.417   0.475886325469    4.28439223482    6.16418326366  # HT
     580     662    10    -0.834    1.23283665273    6.16418326366    8.62985656913  # OT
     581     662     9     0.417       1.98978698    6.75006554028    8.62985656913  # HT
     582     662     9     0.417   0.475886325469    6.75006554028    8.62985656913  # HT
     583     663    10    -0.834    1.23283665273     3.6985099582    11.0955298746  # OT
     584     663     9     0.417       1.98978698    4.28439223482    11.0955298746  # HT
     585     663     9     0.417   0.475886325469    4.28439223482    11.0955298746  # HT
     586     664    10    -0.834    1.23283665273    11.0955298746   -11.0955298746  # OT
     587     664     9     0.417       1.98978698    11.6814121512   -11.0955298746  # HT
     588     664     9     0.417   0.475886325469    11.6814121512   -11.0955298746  # HT
     589     665    10    -0.834    1.23283665273    8.62985656913   -8.62985656913  # OT
     590     665     9     0.417       1.98978698    9.21573884575   -8.62985656913  # HT
     591     665     9     0.417   0.475886325469    9.21573884575   -8.62985656913  # HT
     592     666    10    -0.834    1.23283665273    11.0955298746   -6.16418326366  # OT
     593     666     9     0.417       1.98978698    11.6814121512   -6.16418326366  # HT
     594     666     9     0.417   0.475886325469    11.6814121512   -6.16418326366  # HT
     595     667    10    -0.834    1.23283665273    8.62985656913    -3.6985099582  # OT
     596     667     9     0.417       1.98978698    9.21573884575    -3.6985099582  # HT
     597     667     9     0.417   0.475886325469    9.21573884575    -3.6985099582  # HT
     598     668    10    -0.834    1.23283665273    11.0955298746   -1.23283665273  # OT
     599     668     9     0.417       1.98978698    11.6814121512   -1.23283665273  # HT
     600     668     9     0.417   0.475886325469    11.6814121512   -1.23283665273  # HT
     601     669    10    -0.834    1.23283665273    8.62985656913    1.23283665273  # OT
     602     669     9     0.417       1.98978698    9.21573884575    1.23283665273  # HT
     603     669     9     0.417   0.475886325469    9.21573884575    1.23283665273  # HT
     604     670    10    -0.834    1.23283665273    11.0955298746     3.6985099582  # OT
     605     670     9     0.417       1.98978698    11.6814121512     3.6985099582  # HT
     606     670     9     0.417   0.475886325469    11.6814121512     3.6985099582  # HT
     607     671    10    -0.834    1.23283665273    8.62985656913    6.16418326366  # OT
     608     671     9     0.417       1.98978698    9.21573884575    6.16418326366  # HT
     609     671     9     0.417   0.475886325469    9.21573884575    6.16418326366  # HT
     610     672    10    -0.834    1.23283665273    11.0955298746    8.62985656913  # OT
     611     672     9     0.417       1.98978698    11.6814121512    8.62985656913  # HT
     612     672     9     0.417   0.475886325469    11.6814121512    8.62985656913  # HT
     613     673    10    -0.834    1.23283665273    8.62985656913    11.0955298746  # OT
     614     673     9     0.417       1.98978698    9.21573884575    11.0955298746  # HT
     615     673     9     0.417   0.475886325469    9.21573884575    11.0955298746  # HT
     616     674    10    -0.834     3.6985099582   -11.0955298746   -11.0955298746  # OT
     617     674     9     0.417    4.45546028546    -10.509647598   -11.0955298746  # HT
     618     674     9     0.417    2.94155963093    -10.509647598   -11.0955298746  # HT
     619     675    10    -0.834    6.16418326366   -8.62985656913   -11.0955298746  # OT
     620     675     9     0.417    6.92113359093   -8.04397429251   -11.0955298746  # HT
     621     675     9     0.417     5.4072329364   -8.04397429251   -11.0955298746  # HT
     622     676    10    -0.834    6.16418326366   -11.0955298746   -8.62985656913  # OT
     623     676     9     0.417    6.92113359093    -10.509647598   -8.62985656913  # HT
     624     676     9     0.417     5.4072329364    -10.509647598   -8.62985656913  # HT
     625     677    10    -0.834     3.6985099582   -8.62985656913   -8.62985656913  # OT
     626     677     9     0.417    4.45546028546   -8.04397429251   -8.62985656913  # HT
     627     677     9     0.417    2.94155963093   -8.04397429251   -8.62985656913  # HT
     628     678    10    -0.834     3.6985099582   -11.0955298746   -6.16418326366  # OT
     629     678     9     0.417    4.45546028546    -10.509647598   -6.16418326366  # HT
     630     678     9     0.417    2.94155963093    -10.509647598   -6.16418326366  # HT
     631     679    10    -0.834    6.16418326366   -8.62985656913   -6.16418326366  # OT
     632     679     9     0.417    6.92113359093   -8.04397429251   -6.16418326366  # HT
     633     679     9     0.417     5.4072329364   -8.04397429251   -6.16418326366  # HT
     634     680    10    -0.834    6.16418326366   -11.0955298746    -3.6985099582  # OT
     635     680     9     0.417    6.92113359093    -10.509647598    -3.6985099582  # HT
     636     680     9     0.417     5.4072329364    -10.509647598    -3.6985099582  # HT
     637     681    10    -0.834     3.6985099582   -8.62985656913    -3.6985099582  # OT
     638     681     9     0.417    4.45546028546   -8.04397429251    -3.6985099582  # HT
     639     681     9     0.417    2.94155963093   -8.04397429251    -3.6985099582  # HT
     640     682    12         1     3.6985099582   -11.0955298746   -1.23283665273  # SOD
     641     683    10    -0.834    6.16418326366   -8.62985656913   -1.23283665273  # OT
     642     683     9     0.417    6.92113359093   -8.04397429251   -1.23283665273  # HT
     643     683     9     0.417     5.4072329364   -8.04397429251   -1.23283665273  # HT
     644     684    10    -0.834    6.16418326366   -11.0955298746    1.23283665273  # OT
     645     684     9     0.417    6.92113359093    -10.509647598    1.23283665273  # HT
     646     684     9     0.417     5.4072329364    -10.509647598    1.23283665273  # HT
     647     685    10    -0.834     3.6985099582   -8.62985656913    1.23283665273  # OT
     648     685     9     0.417    4.45546028546   -8.04397429251    1.23283665273  # HT
     649     685     9     0.417    2.94155963093   -8.04397429251    1.23283665273  # HT
     650     686    10    -0.834     3.6985099582   -11.0955298746     3.6985099582  # OT
     651     686     9     0.417    4.45546028546    -10.509647598     3.6985099582  # HT
     652     686     9     0.417    2.94155963093    -10.509647598     3.6985099582  # HT
     653     687    10    -0.834    6.16418326366   -8.62985656913     3.6985099582  # OT
     654     687     9     0.417    6.92113359093   -8.04397429251     3.6985099582  # HT
     655     687     9     0.417     5.4072329364   -8.04397429251     3.6985099582  # HT
     656     688    10    -0.834    6.16418326366   -11.0955298746    6.16418326366  # OT
     657     688     9     0.417    6.92113359093    -10.509647598    6.16418326366  # HT
     658     688     9     0.417     5.4072329364    -10.509647598    6.16418326366  # HT
     659     689    10    -0.834     3.6985099582   -8.62985656913    6.16418326366  # OT
     660     689     9     0.417    4.45546028546   -8.04397429251    6.16418326366  # HT
     661     689     9     0.417    2.94155963093   -8.04397429251    6.16418326366  # HT
     662     690    10    -0.834     3.6985099582   -11.0955298746    8.62985656913  # OT
     663     690     9     0.417    4.45546028546    -10.509647598    8.62985656913  # HT
     664     690     9     0.417    2.94155963093    -10.509647598    8.62985656913  # HT
     665     691    10    -0.834    6.16418326366   -8.62985656913    8.62985656913  # OT
     666     691     9     0.417    6.92113359093   -8.04397429251    8.62985656913  # HT
     667     691     9     0.417     5.4072329364   -8.04397429251    8.62985656913  # HT
     668     692    10    -0.834    6.16418326366   -11.0955298746    11.0955298746  # OT
     669     692     9     0.417    6.92113359093    -10.509647598    11.0955298746  # HT
     670     692     9     0.417     5.4072329364    -10.509647598    11.0955298746  # HT
     671     693    10    -0.834     3.6985099582   -8.62985656913    11.0955298746  # OT
     672     693     9     0.417    4.45546028546   -8.04397429251    11.0955298746  # HT
     673     693     9     0.417    2.94155963093   -8.04397429251    11.0955298746  # HT
     674     694    10    -0.834     3.6985099582   -6.16418326366   -11.0955298746  # OT
     675     694     9     0.417    4.45546028546   -5.57830098704   -11.0955298746  # HT
     676     694     9     0.417    2.94155963093   -5.57830098704   -11.0955298746  # HT
     677     695    10    -0.834    6.16418326366    -3.6985099582   -11.0955298746  # OT
     678     695     9     0.417    6.92113359093   -3.11262768158   -11.0955298746  # HT
     679     695     9     0.417     5.4072329364   -3.11262768158   -11.0955298746  # HT
     680     696    10    -0.834    6.16418326366   -6.16418326366   -8.62985656913  # OT
     681     696     9     0.417    6.92113359093   -5.57830098704   -8.62985656913  # HT
     682     696     9     0.417     5.4072329364   -5.57830098704   -8.62985656913  # HT
     683     697    10    -0.834     3.6985099582    -3.6985099582   -8.62985656913  # OT
     684     697     9     0.417    4.45546028546   -3.11262768158   -8.62985656913  # HT
     685     697     9     0.417    2.94155963093   -3.11262768158   -8.62985656913  # HT
     686     698    10    -0.834     3.6985099582   -6.16418326366   -6.16418326366  # OT
     687     698     9     0.417    4.45546028546   -5.57830098704   -6.16418326366  # HT
     688     698     9     0.417    2.94155963093   -5.57830098704   -6.16418326366  # HT
     689     699    10    -0.834    6.16418326366    -3.6985099582   -6.16418326366  # OT
     690     699     9     0.417    6.92113359093   -3.11262768158   -6.16418326366  # HT
     691     699     9     0.417     5.4072329364   -3.11262768158   -6.16418326366  # HT
     692     700    10    -0.834    6.16418326366   -6.16418326366    -3.6985099582  # OT
     693     700     9     0.417    6.92113359093   -5.57830098704    -3.6985099582  # HT
     694     700     9     0.417     5.4072329364   -5.57830098704    -3.6985099582  # HT
     695     701    10    -0.834     3.6985099582    -3.6985099582    -3.6985099582  # OT
     696     701     9     0.417    4.45546028546   -3.11262768158    -3.6985099582  # HT
     697     701     9     0.417    2.94155963093   -3.11262768158    -3.6985099582  # HT
     698     702    10    -0.834     3.6985099582   -6.16418326366   -1.23283665273  # OT
     699     702     9     0.417    4.45546028546   -5.57830098704   -1.23283665273  # HT
     700     702     9     0.417    2.94155963093   -5.57830098704   -1.23283665273  # HT
     701     703    10    -0.834    6.16418326366    -3.6985099582   -1.23283665273  # OT
     702     703     9     0.417    6.92113359093   -3.11262768158   -1.23283665273  # HT
     703     703     9     0.417     5.4072329364   -3.11262768158   -1.23283665273  # HT
     704     704    10    -0.834    6.16418326366   -6.16418326366    1.23283665273  # OT
     705     704     9     0.417    6.92113359093   -5.57830098704    1.23283665273  # HT
     706     704     9     0.417     5.4072329364   -5.57830098704    1.23283665273  # HT
     707     705    10    -0.834    6.16418326366   -6.16418326366    6.16418326366  # OT
     708     705     9     0.417    6.92113359093   -5.57830098704    6.16418326366  # HT
     709     705     9     0.417     5.4072329364   -5.57830098704    6.16418326366  # HT
     710     706    10    -0.834     3.6985099582   -6.16418326366    8.62985656913  # OT
     711     706     9     0.417    4.45546028546   -5.57830098704    8.62985656913  # HT
     712     706     9     0.417    2.94155963093   -5.57830098704    8.62985656913  # HT
     713     707    10    -0.834    6.16418326366    -3.6985099582    8.62985656913  # OT
     714     707     9     0.417    6.92113359093   -3.11262768158    8.62985656913  # HT
     715     707     9     0.417     5.4072329364   -3.11262768158    8.62985656913  # HT
     716     708    10    -0.834    6.16418326366   -6.16418326366    11.0955298746  # OT
     717     708     9     0.417    6.92113359093   -5.57830098704    11.0955298746  # HT
     718     708     9     0.417     5.4072329364   -5.57830098704    11.0955298746  # HT
     719     709    10    -0.834     3.6985099582    -3.6985099582    11.0955298746  # OT
     720     709     9     0.417    4.45546028546   -3.11262768158    11.0955298746  # HT
     721     709     9     0.417    2.94155963093   -3.11262768158    11.0955298746  # HT
     722     710    10    -0.834     3.6985099582   -1.23283665273   -11.0955298746  # OT
     723     710     9     0.417    4.45546028546  -0.646954376114   -11.0955298746  # HT
     724     710     9     0.417    2.94155963093  -0.646954376114   -11.0955298746  # HT
     725     711    10    -0.834    6.16418326366    1.23283665273   -11.0955298746  # OT
     726     711     9     0.417    6.92113359093    1.81871892935   -11.0955298746  # HT
     727     711     9     0.417     5.4072329364    1.81871892935   -11.0955298746  # HT
     728     712    10    -0.834    6.16418326366   -1.23283665273   -8.62985656913  # OT
     729     712     9     0.417    6.92113359093  -0.646954376114   -8.62985656913  # HT
     730     712     9     0.417     5.4072329364  -0.646954376114   -8.62985656913  # HT
     731     713    10    -0.834     3.6985099582    1.23283665273   -8.62985656913  # OT
     732     713     9     0.417    4.45546028546    1.81871892935   -8.62985656913  # HT
     733     713     9     0.417    2.94155963093    1.81871892935   -8.62985656913  # HT
     734     714    10    -0.834     3.6985099582   -1.23283665273   -6.16418326366  # OT
     735     714     9     0.417    4.45546028546  -0.646954376114   -6.16418326366  # HT
     736     714     9     0.417    2.94155963093  -0.646954376114   -6.16418326366  # HT
     737     715    10    -0.834    6.16418326366    1.23283665273   -6.16418326366  # OT
     738     715     9     0.417    6.92113359093    1.81871892935   -6.16418326366  # HT
     739     715     9     0.417     5.4072329364    1.81871892935   -6.16418326366  # HT
     740     716    10    -0.834    6.16418326366   -1.23283665273    -3.6985099582  # OT
     741     716     9     0.417    6.92113359093  -0.646954376114    -3.6985099582  # HT
     742     716     9     0.417     5.4072329364  -0.646954376114    -3.6985099582  # HT
     743     717    10    -0.834     3.6985099582    1.23283665273    -3.6985099582  # OT
     744     717     9     0.417    4.45546028546    1.81871892935    -3.6985099582  # HT
     745     717     9     0.417    2.94155963093    1.81871892935    -3.6985099582  # HT
     746     718    10    -0.834    6.16418326366   -1.23283665273    6.16418326366  # OT
     747     718     9     0.417    6.92113359093  -0.646954376114    6.16418326366  # HT
     748     718     9     0.417     5.4072329364  -0.646954376114    6.16418326366  # HT
     749     719    10    -0.834     3.6985099582    1.23283665273    6.16418326366  # OT
     750     719     9     0.417    4.45546028546    1.81871892935    6.16418326366  # HT
     751     719     9     0.417    2.94155963093    1.81871892935    6.16418326366  # HT
     752     720    10    -0.834     3.6985099582   -1.23283665273    8.62985656913  # OT
     753     720     9     0.417    4.45546028546  -0.646954376114    8.62985656913  # HT
     754     720     9     0.417    2.94155963093  -0.646954376114    8.62985656913  # HT
     755     721    10    -0.834    6.16418326366    1.23283665273    8.62985656913  # OT
     756     721     9     0.417    6.92113359093    1.81871892935    8.62985656913  # HT
     757     721     9     0.417     5.4072329364    1.81871892935    8.62985656913  # HT
     758     722    10    -0.834    6.16418326366   -1.23283665273    11.0955298746  # OT
     759     722     9     0.417    6.92113359093  -0.646954376114    11.0955298746  # HT
     760     722     9     0.417     5.4072329364  -0.646954376114    11.0955298746  # HT
     761     723    10    -0.834     3.6985099582    1.23283665273    11.0955298746  # OT
     762     723     9     0.417    4.45546028546    1.81871892935    11.0955298746  # HT
     763     723     9     0.417    2.94155963093    1.81871892935    11.0955298746  # HT
     764     724    10    -0.834     3.6985099582     3.6985099582   -11.0955298746  # OT
     765     724     9     0.417    4.45546028546    4.28439223482   -11.0955298746  # HT
     766     724     9     0.417    2.94155963093    4.28439223482   -11.0955298746  # HT
     767     725    10    -0.834    6.16418326366    6.16418326366   -11.0955298746  # OT
     768     725     9     0.417    6.92113359093    6.75006554028   -11.0955298746  # HT
     769     725     9     0.417     5.4072329364    6.75006554028   -11.0955298746  # HT
     770     726    10    -0.834    6.16418326366     3.6985099582   -8.62985656913  # OT
     771     726     9     0.417    6.92113359093    4.28439223482   -8.62985656913  # HT
     772     726     9     0.417     5.4072329364    4.28439223482   -8.62985656913  # HT
     773     727    10    -0.834     3.6985099582    6.16418326366   -8.62985656913  # OT
     774     727     9     0.417    4.45546028546    6.75006554028   -8.62985656913  # HT
     775     727     9     0.417    2.94155963093    6.75006554028   -8.62985656913  # HT
     776     728    10    -0.834     3.6985099582     3.6985099582   -6.16418326366  # OT
     777     728     9     0.417    4.45546028546    4.28439223482   -6.16418326366  # HT
     778     728     9     0.417    2.94155963093    4.28439223482   -6.16418326366  # HT
     779     729    10    -0.834     3.6985099582     3.6985099582     3.6985099582  # OT
     780     729     9     0.417    4.45546028546    4.28439223482     3.6985099582  # HT
     781     729     9     0.417    2.94155963093    4.28439223482     3.6985099582  # HT
     782     730    10    -0.834    6.16418326366    6.16418326366     3.6985099582  # OT
     783     730     9     0.417    6.92113359093    6.75006554028     3.6985099582  # HT
     784     730     9     0.417     5.4072329364    6.75006554028     3.6985099582  # HT
     785     731    10    -0.834    6.16418326366     3.6985099582    6.16418326366  # OT
     786     731     9     0.417    6.92113359093    4.28439223482    6.16418326366  # HT
     787     731     9     0.417     5.4072329364    4.28439223482    6.16418326366  # HT
