Angles

       1       6      65      66      70  # CTL2 OSL  SL  
       2       4      66      70      73  # CTL2 CTL2 OSL 
       3       9      66      70      72  # HAL2 CTL2 OSL 
       4       9      66      70      71  # HAL2 CTL2 OSL 
       5      13      66      65      69  # O2L  SL   OSL 
       6      13      66      65      68  # O2L  SL   OSL 
       7      13      66      65      67  # O2L  SL   OSL 
       8      12      67      65      69  # O2L  SL   O2L 
       9      12      67      65      68  # O2L  SL   O2L 
      10      12      68      65      69  # O2L  SL   O2L 
      11       1      70      73      76  # CTL2 CTL2 CTL2
      12       3      70      73      75  # CTL2 CTL2 HAL2
      13       3      70      73      74  # CTL2 CTL2 HAL2
      14       3      71      70      73  # CTL2 CTL2 HAL2
      15       8      71      70      72  # HAL2 CTL2 HAL2
      16       3      72      70      73  # CTL2 CTL2 HAL2
      17       1      73      76      79  # CTL2 CTL2 CTL2
      18       3      73      76      78  # CTL2 CTL2 HAL2
      19       3      73      76      77  # CTL2 CTL2 HAL2
      20       3      74      73      76  # CTL2 CTL2 HAL2
      21       8      74      73      75  # HAL2 CTL2 HAL2
      22       3      75      73      76  # CTL2 CTL2 HAL2
      23       1      76      79      82  # CTL2 CTL2 CTL2
      24       3      76      79      81  # CTL2 CTL2 HAL2
      25       3      76      79      80  # CTL2 CTL2 HAL2
      26       3      77      76      79  # CTL2 CTL2 HAL2
      27       8      77      76      78  # HAL2 CTL2 HAL2
      28       3      78      76      79  # CTL2 CTL2 HAL2
      29       1      79      82      85  # CTL2 CTL2 CTL2
      30       3      79      82      84  # CTL2 CTL2 HAL2
      31       3      79      82      83  # CTL2 CTL2 HAL2
      32       3      80      79      82  # CTL2 CTL2 HAL2
      33       8      80      79      81  # HAL2 CTL2 HAL2
      34       3      81      79      82  # CTL2 CTL2 HAL2
      35       1      82      85      88  # CTL2 CTL2 CTL2
      36       3      82      85      87  # CTL2 CTL2 HAL2
      37       3      82      85      86  # CTL2 CTL2 HAL2
      38       3      83      82      85  # CTL2 CTL2 HAL2
      39       8      83      82      84  # HAL2 CTL2 HAL2
      40       3      84      82      85  # CTL2 CTL2 HAL2
      41       1      85      88      91  # CTL2 CTL2 CTL2
      42       3      85      88      90  # CTL2 CTL2 HAL2
      43       3      85      88      89  # CTL2 CTL2 HAL2
      44       3      86      85      88  # CTL2 CTL2 HAL2
      45       8      86      85      87  # HAL2 CTL2 HAL2
      46       3      87      85      88  # CTL2 CTL2 HAL2
      47       1      88      91      94  # CTL2 CTL2 CTL2
      48       3      88      91      93  # CTL2 CTL2 HAL2
      49       3      88      91      92  # CTL2 CTL2 HAL2
      50       3      89      88      91  # CTL2 CTL2 HAL2
      51       8      89      88      90  # HAL2 CTL2 HAL2
      52       3      90      88      91  # CTL2 CTL2 HAL2
      53       1      91      94      97  # CTL2 CTL2 CTL2
      54       3      91      94      96  # CTL2 CTL2 HAL2
      55       3      91      94      95  # CTL2 CTL2 HAL2
      56       3      92      91      94  # CTL2 CTL2 HAL2
      57       8      92      91      93  # HAL2 CTL2 HAL2
      58       3      93      91      94  # CTL2 CTL2 HAL2
      59       1      94      97     100  # CTL2 CTL2 CTL2
      60       3      94      97      99  # CTL2 CTL2 HAL2
      61       3      94      97      98  # CTL2 CTL2 HAL2
      62       3      95      94      97  # CTL2 CTL2 HAL2
      63       8      95      94      96  # HAL2 CTL2 HAL2
      64       3      96      94      97  # CTL2 CTL2 HAL2
      65       2      97     100     103  # CTL2 CTL2 CTL3
      66       3      97     100     102  # CTL2 CTL2 HAL2
      67       3      97     100     101  # CTL2 CTL2 HAL2
      68       3      98      97     100  # CTL2 CTL2 HAL2
      69       8      98      97      99  # HAL2 CTL2 HAL2
      70       3      99      97     100  # CTL2 CTL2 HAL2
      71       5     100     103     106  # CTL2 CTL3 HAL3
      72       5     100     103     105  # CTL2 CTL3 HAL3
      73       5     100     103     104  # CTL2 CTL3 HAL3
      74       7     101     100     103  # CTL3 CTL2 HAL2
      75       8     101     100     102  # HAL2 CTL2 HAL2
      76       7     102     100     103  # CTL3 CTL2 HAL2
      77      10     104     103     106  # HAL3 CTL3 HAL3
      78      10     104     103     105  # HAL3 CTL3 HAL3
      79      10     105     103     106  # HAL3 CTL3 HAL3
      80      11     108     107     109  # HT   OT   HT  
      81      11     111     110     112  # HT   OT   HT  
      82      11     114     113     115  # HT   OT   HT  
      83      11     117     116     118  # HT   OT   HT  
      84      11     120     119     121  # HT   OT   HT  
      85      11     123     122     124  # HT   OT   HT  
      86      11     126     125     127  # HT   OT   HT  
      87      11     129     128     130  # HT   OT   HT  
      88      11     132     131     133  # HT   OT   HT  
      89      11     135     134     136  # HT   OT   HT  
      90      11     138     137     139  # HT   OT   HT  
      91      11     141     140     142  # HT   OT   HT  
      92      11     144     143     145  # HT   OT   HT  
      93      11     147     146     148  # HT   OT   HT  
      94      11     150     149     151  # HT   OT   HT  
      95      11     153     152     154  # HT   OT   HT  
      96      11     156     155     157  # HT   OT   HT  
      97      11     159     158     160  # HT   OT   HT  
      98      11     162     161     163  # HT   OT   HT  
      99      11     165     164     166  # HT   OT   HT  
     100      11     168     167     169  # HT   OT   HT  
     101      11     171     170     172  # HT   OT   HT  
     102      11     174     173     175  # HT   OT   HT  
     103      11     177     176     178  # HT   OT   HT  
     104      11     180     179     181  # HT   OT   HT  
     105      11     183     182     184  # HT   OT   HT  
     106      11     186     185     187  # HT   OT   HT  
     107      11     189     188     190  # HT   OT   HT  
     108      11     192     191     193  # HT   OT   HT  
     109      11     195     194     196  # HT   OT   HT  
     110      11     199     198     200  # HT   OT   HT  
     111      11     202     201     203  # HT   OT   HT  
     112      11     205     204     206  # HT   OT   HT  
     113      11     208     207     209  # HT   OT   HT  
     114      11     211     210     212  # HT   OT   HT  
     115      11     214     213     215  # HT   OT   HT  
     116      11     217     216     218  # HT   OT   HT  
     117      11     220     219     221  # HT   OT   HT  
     118      11     223     222     224  # HT   OT   HT  
     119      11     226     225     227  # HT   OT   HT  
     120      11     229     228     230  # HT   OT   HT  
     121      11     232     231     233  # HT   OT   HT  
     122      11     235     234     236  # HT   OT   HT  
     123      11     238     237     239  # HT   OT   HT  
     124      11     241     240     242  # HT   OT   HT  
     125      11     244     243     245  # HT   OT   HT  
     126      11     247     246     248  # HT   OT   HT  
     127      11     250     249     251  # HT   OT   HT  
     128      11     253     252     254  # HT   OT   HT  
     129      11     256     255     257  # HT   OT   HT  
     130      11     259     258     260  # HT   OT   HT  
     131      11     262     261     263  # HT   OT   HT  
     132      11     265     264     266  # HT   OT   HT  
     133      11     268     267     269  # HT   OT   HT  
     134      11     271     270     272  # HT   OT   HT  
     135      11     274     273     275  # HT   OT   HT  
     136      11     277     276     278  # HT   OT   HT  
     137      11     280     279     281  # HT   OT   HT  

Dihedral Coeffs # charmm

       1            0.101                2                0                1  # CTL2 CTL2 CTL2 CTL2
       2            0.142                3              180                0  # CTL2 CTL2 CTL2 CTL2
       3            0.074                4                0                0  # CTL2 CTL2 CTL2 CTL2
       4            0.097                5                0                0  # CTL2 CTL2 CTL2 CTL2
       5            0.162                2                0                1  # CTL2 CTL2 CTL2 CTL3
       6            0.047                3              180                0  # CTL2 CTL2 CTL2 CTL3
       7            0.105                4                0                0  # CTL2 CTL2 CTL2 CTL3
       8            0.177                5                0                0  # CTL2 CTL2 CTL2 CTL3
       9             0.19                3                0                1  # CTL2 CTL2 CTL2 HAL2
      10                0                3                0                1  # CTL2 CTL2 CTL2 OSL 
      11             0.16                3                0                1  # CTL2 CTL2 CTL3 HAL3
      12                0                3                0                1  # CTL2 CTL2 OSL  SL  
      13                0                3                0                1  # CTL2 OSL  SL   O2L 
      14             0.19                3                0                1  # CTL3 CTL2 CTL2 HAL2
      15             0.19                3                0                1  # HAL2 CTL2 CTL2 HAL2
      16             0.19                3                0                1  # HAL2 CTL2 CTL2 OSL 
      17             0.16                3                0                1  # HAL2 CTL2 CTL3 HAL3
      18                0                3                0                1  # HAL2 CTL2 OSL  SL  

Dihedrals

       1      18      65      66      70      71  # HAL2 CTL2 OSL  SL  
       2      18      65      66      70      72  # HAL2 CTL2 OSL  SL  
       3      12      65      66      70      73  # CTL2 CTL2 OSL  SL  
       4      16      66      70      73      74  # HAL2 CTL2 CTL2 OSL 
       5      16      66      70      73      75  # HAL2 CTL2 CTL2 OSL 
       6      10      66      70      73      76  # CTL2 CTL2 CTL2 OSL 
       7      13      67      65      66      70  # CTL2 OSL  SL   O2L 
       8      13      68      65      66      70  # CTL2 OSL  SL   O2L 
       9      13      69      65      66      70  # CTL2 OSL  SL   O2L 
      10       9      70      73      76      77  # CTL2 CTL2 CTL2 HAL2
      11       9      70      73      76      78  # CTL2 CTL2 CTL2 HAL2
      12       1      70      73      76      79  # CTL2 CTL2 CTL2 CTL2
      13       2      70      73      76      79  # CTL2 CTL2 CTL2 CTL2
      14       3      70      73      76      79  # CTL2 CTL2 CTL2 CTL2
      15       4      70      73      76      79  # CTL2 CTL2 CTL2 CTL2
      16      15      71      70      73      74  # HAL2 CTL2 CTL2 HAL2
      17      15      71      70      73      75  # HAL2 CTL2 CTL2 HAL2
      18       9      71      70      73      76  # CTL2 CTL2 CTL2 HAL2
      19      15      72      70      73      74  # HAL2 CTL2 CTL2 HAL2
      20      15      72      70      73      75  # HAL2 CTL2 CTL2 HAL2
      21       9      72      70      73      76  # CTL2 CTL2 CTL2 HAL2
      22       9      73      76      79      80  # CTL2 CTL2 CTL2 HAL2
      23       9      73      76      79      81  # CTL2 CTL2 CTL2 HAL2
      24       1      73      76      79      82  # CTL2 CTL2 CTL2 CTL2
      25       2      73      76      79      82  # CTL2 CTL2 CTL2 CTL2
      26       3      73      76      79      82  # CTL2 CTL2 CTL2 CTL2
      27       4      73      76      79      82  # CTL2 CTL2 CTL2 CTL2
      28      15      74      73      76      77  # HAL2 CTL2 CTL2 HAL2
      29      15      74      73      76      78  # HAL2 CTL2 CTL2 HAL2
      30       9      74      73      76      79  # CTL2 CTL2 CTL2 HAL2
      31      15      75      73      76      77  # HAL2 CTL2 CTL2 HAL2
      32      15      75      73      76      78  # HAL2 CTL2 CTL2 HAL2
      33       9      75      73      76      79  # CTL2 CTL2 CTL2 HAL2
      34       9      76      79      82      83  # CTL2 CTL2 CTL2 HAL2
      35       9      76      79      82      84  # CTL2 CTL2 CTL2 HAL2
      36       1      76      79      82      85  # CTL2 CTL2 CTL2 CTL2
      37       2      76      79      82      85  # CTL2 CTL2 CTL2 CTL2
      38       3      76      79      82      85  # CTL2 CTL2 CTL2 CTL2
      39       4      76      79      82      85  # CTL2 CTL2 CTL2 CTL2
      40      15      77      76      79      80  # HAL2 CTL2 CTL2 HAL2
      41      15      77      76      79      81  # HAL2 CTL2 CTL2 HAL2
      42       9      77      76      79      82  # CTL2 CTL2 CTL2 HAL2
      43      15      78      76      79      80  # HAL2 CTL2 CTL2 HAL2
      44      15      78      76      79      81  # HAL2 CTL2 CTL2 HAL2
      45       9      78      76      79      82  # CTL2 CTL2 CTL2 HAL2
      46       9      79      82      85      86  # CTL2 CTL2 CTL2 HAL2
      47       9      79      82      85      87  # CTL2 CTL2 CTL2 HAL2
      48       1      79      82      85      88  # CTL2 CTL2 CTL2 CTL2
      49       2      79      82      85      88  # CTL2 CTL2 CTL2 CTL2
      50       3      79      82      85      88  # CTL2 CTL2 CTL2 CTL2
      51       4      79      82      85      88  # CTL2 CTL2 CTL2 CTL2
      52      15      80      79      82      83  # HAL2 CTL2 CTL2 HAL2
      53      15      80      79      82      84  # HAL2 CTL2 CTL2 HAL2
      54       9      80      79      82      85  # CTL2 CTL2 CTL2 HAL2
      55      15      81      79      82      83  # HAL2 CTL2 CTL2 HAL2
      56      15      81      79      82      84  # HAL2 CTL2 CTL2 HAL2
      57       9      81      79      82      85  # CTL2 CTL2 CTL2 HAL2
      58       9      82      85      88      89  # CTL2 CTL2 CTL2 HAL2
      59       9      82      85      88      90  # CTL2 CTL2 CTL2 HAL2
      60       1      82      85      88      91  # CTL2 CTL2 CTL2 CTL2
      61       2      82      85      88      91  # CTL2 CTL2 CTL2 CTL2
      62       3      82      85      88      91  # CTL2 CTL2 CTL2 CTL2
      63       4      82      85      88      91  # CTL2 CTL2 CTL2 CTL2
      64      15      83      82      85      86  # HAL2 CTL2 CTL2 HAL2
      65      15      83      82      85      87  # HAL2 CTL2 CTL2 HAL2
      66       9      83      82      85      88  # CTL2 CTL2 CTL2 HAL2
      67      15      84      82      85      86  # HAL2 CTL2 CTL2 HAL2
      68      15      84      82      85      87  # HAL2 CTL2 CTL2 HAL2
      69       9      84      82      85      88  # CTL2 CTL2 CTL2 HAL2
      70       9      85      88      91      92  # CTL2 CTL2 CTL2 HAL2
      71       9      85      88      91      93  # CTL2 CTL2 CTL2 HAL2
      72       1      85      88      91      94  # CTL2 CTL2 CTL2 CTL2
      73       2      85      88      91      94  # CTL2 CTL2 CTL2 CTL2
      74       3      85      88      91      94  # CTL2 CTL2 CTL2 CTL2
      75       4      85      88      91      94  # CTL2 CTL2 CTL2 CTL2
      76      15      86      85      88      89  # HAL2 CTL2 CTL2 HAL2
      77      15      86      85      88      90  # HAL2 CTL2 CTL2 HAL2
      78       9      86      85      88      91  # CTL2 CTL2 CTL2 HAL2
      79      15      87      85      88      89  # HAL2 CTL2 CTL2 HAL2
      80      15      87      85      88      90  # HAL2 CTL2 CTL2 HAL2
      81       9      87      85      88      91  # CTL2 CTL2 CTL2 HAL2
      82       9      88      91      94      95  # CTL2 CTL2 CTL2 HAL2
      83       9      88      91      94      96  # CTL2 CTL2 CTL2 HAL2
      84       1      88      91      94      97  # CTL2 CTL2 CTL2 CTL2
      85       2      88      91      94      97  # CTL2 CTL2 CTL2 CTL2
      86       3      88      91      94      97  # CTL2 CTL2 CTL2 CTL2
      87       4      88      91      94      97  # CTL2 CTL2 CTL2 CTL2
      88      15      89      88      91      92  # HAL2 CTL2 CTL2 HAL2
      89      15      89      88      91      93  # HAL2 CTL2 CTL2 HAL2
      90       9      89      88      91      94  # CTL2 CTL2 CTL2 HAL2
      91      15      90      88      91      92  # HAL2 CTL2 CTL2 HAL2
      92      15      90      88      91      93  # HAL2 CTL2 CTL2 HAL2
      93       9      90      88      91      94  # CTL2 CTL2 CTL2 HAL2
      94       9      91      94      97      98  # CTL2 CTL2 CTL2 HAL2
      95       9      91      94      97      99  # CTL2 CTL2 CTL2 HAL2
      96       1      91      94      97     100  # CTL2 CTL2 CTL2 CTL2
      97       2      91      94      97     100  # CTL2 CTL2 CTL2 CTL2
      98       3      91      94      97     100  # CTL2 CTL2 CTL2 CTL2
      99       4      91      94      97     100  # CTL2 CTL2 CTL2 CTL2
     100      15      92      91      94      95  # HAL2 CTL2 CTL2 HAL2
     101      15      92      91      94      96  # HAL2 CTL2 CTL2 HAL2
     102       9      92      91      94      97  # CTL2 CTL2 CTL2 HAL2
     103      15      93      91      94      95  # HAL2 CTL2 CTL2 HAL2
     104      15      93      91      94      96  # HAL2 CTL2 CTL2 HAL2
     105       9      93      91      94      97  # CTL2 CTL2 CTL2 HAL2
     106       9      94      97     100     101  # CTL2 CTL2 CTL2 HAL2
     107       9      94      97     100     102  # CTL2 CTL2 CTL2 HAL2
     108       5      94      97     100     103  # CTL2 CTL2 CTL2 CTL3
     109       6      94      97     100     103  # CTL2 CTL2 CTL2 CTL3
     110       7      94      97     100     103  # CTL2 CTL2 CTL2 CTL3
     111       8      94      97     100     103  # CTL2 CTL2 CTL2 CTL3
     112      15      95      94      97      98  # HAL2 CTL2 CTL2 HAL2
     113      15      95      94      97      99  # HAL2 CTL2 CTL2 HAL2
     114       9      95      94      97     100  # CTL2 CTL2 CTL2 HAL2
     115      15      96      94      97      98  # HAL2 CTL2 CTL2 HAL2
     116      15      96      94      97      99  # HAL2 CTL2 CTL2 HAL2
     117       9      96      94      97     100  # CTL2 CTL2 CTL2 HAL2
     118      11      97     100     103     104  # CTL2 CTL2 CTL3 HAL3
     119      11      97     100     103     105  # CTL2 CTL2 CTL3 HAL3
     120      11      97     100     103     106  # CTL2 CTL2 CTL3 HAL3
     121      15      98      97     100     101  # HAL2 CTL2 CTL2 HAL2
     122      15      98      97     100     102  # HAL2 CTL2 CTL2 HAL2
     123      14      98      97     100     103  # CTL3 CTL2 CTL2 HAL2
     124      15      99      97     100     101  # HAL2 CTL2 CTL2 HAL2
     125      15      99      97     100     102  # HAL2 CTL2 CTL2 HAL2
     126      14      99      97     100     103  # CTL3 CTL2 CTL2 HAL2
     127      17     101     100     103     104  # HAL2 CTL2 CTL3 HAL3
     128      17     101     100     103     105  # HAL2 CTL2 CTL3 HAL3
     129      17     101     100     103     106  # HAL2 CTL2 CTL3 HAL3
     130      17     102     100     103     104  # HAL2 CTL2 CTL3 HAL3
     131      17     102     100     103     105  # HAL2 CTL2 CTL3 HAL3
     132      17     102     100     103     106  # HAL2 CTL2 CTL3 HAL3

